chunk_id,file_id,chunk_index,content,section_header,section_level,parent_section,content_type,estimated_tokens,prev_chunk_id,next_chunk_id,created_at
8336e511-2545-47fd-9391-713a7a16b42b,eacd5119-8805-41cb-bdfc-bbab89efdb71,0,"## AUDIO DEEPFAKE VERIFICATION

Li Wang, Junyi Ao, Linyong Gan, Yuancheng Wang, Xueyao Zhang, Zhizheng Wu

School of Data Science, Shenzhen Research Institute of Big Data, The Chinese University of Hong Kong, Shenzhen (CUHK-Shenzhen), China",AUDIO DEEPFAKE VERIFICATION,2,,prose,67,,0f2e0087-e32a-4761-ad73-cf2cbacf618f,2025-12-07T17:14:21.247486
0f2e0087-e32a-4761-ad73-cf2cbacf618f,eacd5119-8805-41cb-bdfc-bbab89efdb71,1,"## ABSTRACT

With the rapid development of deepfake technology, simply making a binary judgment of true or false on audio is no longer sufficient to meet practical needs. Accurately determining the specific deepfake method has become crucial. This paper introduces the Audio Deepfake Verification (ADV) task, effectively addressing the limitations of existing deepfake source tracing methods in closed-set scenarios, aiming to achieve open-set deepfake source tracing. Meanwhile, the Audity dual-branch architecture is proposed, extracting deepfake features from two dimensions: audio structure and generation artifacts. Experimental results show that the dualbranch Audity architecture outperforms any single-branch configuration, and it can simultaneously achieve excellent performance in both deepfake detection and verification tasks.",ABSTRACT,2,,prose,146,8336e511-2545-47fd-9391-713a7a16b42b,6f2d5597-e73b-47d7-948e-43ebb0bc19cb,2025-12-07T17:14:21.247518
6f2d5597-e73b-47d7-948e-43ebb0bc19cb,eacd5119-8805-41cb-bdfc-bbab89efdb71,2,"Index Terms -Deepfake source tracing, audio deepfake verification, open set",ABSTRACT,2,,prose,15,0f2e0087-e32a-4761-ad73-cf2cbacf618f,29f84c9f-f34e-4caa-a28a-10e902820182,2025-12-07T17:14:21.247530
29f84c9f-f34e-4caa-a28a-10e902820182,eacd5119-8805-41cb-bdfc-bbab89efdb71,3,"## 1. INTRODUCTION

Artificially generated synthetic media, or deepfakes , have advanced rapidly over the past decade, enabling creative expression but also posing severe risks - from cybercrime to political disinformation [1]. In audio processing, while Audio Deepfake Detection (ADD) identifies whether an audio is synthetic via binary classification [2, 3], the emerging task of deepfake source tracing (or attribution [4], fingerprint [5], algorithm recognition [6]) aims to identify the specific generative model or tool used. This goes beyond detection, providing critical evidence for digital forensics and accountability.",1. INTRODUCTION,2,,prose,124,6f2d5597-e73b-47d7-948e-43ebb0bc19cb,af7b7633-edb1-48ed-985f-177e069858b2,2025-12-07T17:14:21.247538
af7b7633-edb1-48ed-985f-177e069858b2,eacd5119-8805-41cb-bdfc-bbab89efdb71,4,"Most existing audio deepfake tracers operate in closed-set scenarios , only recognizing predefined algorithms and treating unknowns as a generic 'unknown' class [7]. Two common strategies are threshold-based similarity scoring [4] and anomaly detection [8]; however, both approaches are unable to attribute audio generated by previously unseen methods.",1. INTRODUCTION,2,,prose,63,29f84c9f-f34e-4caa-a28a-10e902820182,b5c73c16-d820-428a-82cb-a46d31ef6564,2025-12-07T17:14:21.247549
b5c73c16-d820-428a-82cb-a46d31ef6564,eacd5119-8805-41cb-bdfc-bbab89efdb71,5,"In particular, Wang et al. [9] proposed an audio deepfake attribution enhancement strategy (ADAE) that decouples speaker identity from generation-style features via a speaker encoder and information disentangle block. While this approach effectively mitigates speaker interference in",1. INTRODUCTION,2,,prose,51,af7b7633-edb1-48ed-985f-177e069858b2,e79cdb37-a256-43a7-8249-d1d87258353d,2025-12-07T17:14:21.247560
e79cdb37-a256-43a7-8249-d1d87258353d,eacd5119-8805-41cb-bdfc-bbab89efdb71,6,"Thanks to XYZ agency for funding.

feature space, it primarily focuses on removing time-invariant speaker information to isolate algorithm-specific fingerprints (e.g., via differential rectification of speaker-parallel components). However, this strict disentanglement may inadvertently discard subtle speaker-deepfake interaction cues, including the transformation patterns of specific vocal characteristics induced by different synthesis algorithms. Such cues are critical for cross-speaker generalization in open-set scenarios, where the model must recognize unseen algorithms across diverse speaker identities.",1. INTRODUCTION,2,,prose,99,b5c73c16-d820-428a-82cb-a46d31ef6564,d51d8c17-f16c-4407-bd1c-d8da3364eafa,2025-12-07T17:14:21.247569
d51d8c17-f16c-4407-bd1c-d8da3364eafa,eacd5119-8805-41cb-bdfc-bbab89efdb71,7,"Inspired by paradigms in speaker verification, we introduce the Audio Deepfake Verification (ADV) task. ADV aims to determine whether two audio samples were generated using the same deep fake method, enabling open set source tracking without restricting to predefined algorithms .",1. INTRODUCTION,2,,prose,50,e79cdb37-a256-43a7-8249-d1d87258353d,fee3d61e-cf8b-44c8-b06e-aac16d193ab4,2025-12-07T17:14:21.247587
fee3d61e-cf8b-44c8-b06e-aac16d193ab4,eacd5119-8805-41cb-bdfc-bbab89efdb71,8,"Effective feature extraction is paramount for Audio Deepfake Verification (ADV), a task that extends beyond the binary authenticity classification of Audio Deepfake Detection (ADD). ADV necessitates the identification of discriminative features that not only confirm the artificial origin of an audio sample but also, crucially, reveal the characteristic signatures of the specific deepfake generation methodology employed.",1. INTRODUCTION,2,,prose,69,d51d8c17-f16c-4407-bd1c-d8da3364eafa,f514a190-6282-41b8-a72d-34727b0d4694,2025-12-07T17:14:21.247600
f514a190-6282-41b8-a72d-34727b0d4694,eacd5119-8805-41cb-bdfc-bbab89efdb71,9,"Currently, state-of-the-art audio deepfake feature extraction often leverages self-supervised pre-trained models such as Wav2Vec [10] and WavLM [11]. These models, typically trained through masked prediction objectives, are highly effective at learning robust representations of natural speech structures, including phoneme sequences, prosodic patterns, and linguistic temporal dependencies.",1. INTRODUCTION,2,,prose,72,fee3d61e-cf8b-44c8-b06e-aac16d193ab4,ec14648c-add7-4e6c-be31-ce30766994a3,2025-12-07T17:14:21.247633
ec14648c-add7-4e6c-be31-ce30766994a3,eacd5119-8805-41cb-bdfc-bbab89efdb71,10,"However, for the task of ADV, it is not sufficient to rely solely on speech structural features. In addition to capturing the natural speech structure, it is also crucial to extract generation-specific artifacts, such as discontinuous highfrequency energy distributions, anomalous patterns in silent segments, breath sounds, pauses, and spectral distortions introduced during synthesis. These artifacts can provide important cues for distinguishing between different deepfake generation methods.",1. INTRODUCTION,2,,prose,83,f514a190-6282-41b8-a72d-34727b0d4694,6991a6ec-5ecd-411a-8731-2789dfee1f71,2025-12-07T17:14:21.247645
6991a6ec-5ecd-411a-8731-2789dfee1f71,eacd5119-8805-41cb-bdfc-bbab89efdb71,11,"Therefore, in the context of ADV, it is essential to jointly consider both the structural features of natural speech and the generation-specific artifacts. To this end, we propose the dual-branch Audity architecture, which is specifically designed to extract and integrate these two complementary types of features.",1. INTRODUCTION,2,,prose,56,ec14648c-add7-4e6c-be31-ce30766994a3,5809a04a-f008-4f82-9ef3-9bbf9b017d27,2025-12-07T17:14:21.247652
5809a04a-f008-4f82-9ef3-9bbf9b017d27,eacd5119-8805-41cb-bdfc-bbab89efdb71,12,"Experimental results demonstrate the effectiveness of the proposed Audity architecture. Notably, Audity exhibits strong verification capabilities not only on commercial audio deepfake systems but also on state-of-the-art deepfake generation models. It is worth highlighting that Audity achieves high performance on both verification and detection tasks simultaneously, showcasing its versatility and robustness in practical audio deepfake scenarios.",1. INTRODUCTION,2,,prose,72,6991a6ec-5ecd-411a-8731-2789dfee1f71,056fc493-6cb2-4f05-9bd6-a26b0108386c,2025-12-07T17:14:21.247659
056fc493-6cb2-4f05-9bd6-a26b0108386c,eacd5119-8805-41cb-bdfc-bbab89efdb71,13,## 2. AUDIO DEEPFAKE VERIFICATION,2. AUDIO DEEPFAKE VERIFICATION,2,,prose,11,5809a04a-f008-4f82-9ef3-9bbf9b017d27,e87f1c43-e661-4bfc-b540-e2d2ff94b5f9,2025-12-07T17:14:21.247666
e87f1c43-e661-4bfc-b540-e2d2ff94b5f9,eacd5119-8805-41cb-bdfc-bbab89efdb71,14,"## 2.1. Definition

Currently, existing methods for deepfake source tracing are predominantly designed for closed-set scenarios or classify unseen deepfake methods as 'unknown'. To recognize new deepfake methods, retraining the models becomes necessary. Inspired by speaker verification paradigms, this paper introduces the Audio Deepfake Verification (ADV) task, aiming to achieve open-set deepfake source tracing.",2.1. Definition,2,,prose,79,056fc493-6cb2-4f05-9bd6-a26b0108386c,65f2a448-33ac-4c9a-b13e-56d94b2e5387,2025-12-07T17:14:21.247673
65f2a448-33ac-4c9a-b13e-56d94b2e5387,eacd5119-8805-41cb-bdfc-bbab89efdb71,15,"Fig. 1 . Block diagram of the Audio Deepfake Verification (ADV) system.

<!-- image -->

The basic block diagram of the ADV system is shown in Figure 1. In the training phase, data from known deepfake methods are utilized for closed-set training, with the objective of extracting deepfake features. During the testing phase, an unknown sample is compared with the features of known samples. If the similarity score exceeds the threshold, it is considered to be generated by the same deepfake method; otherwise, it is deemed to be generated by a different method.",2.1. Definition,2,,prose,114,e87f1c43-e661-4bfc-b540-e2d2ff94b5f9,2379f458-6f34-4f38-bcef-65337f9b937c,2025-12-07T17:14:21.247680
2379f458-6f34-4f38-bcef-65337f9b937c,eacd5119-8805-41cb-bdfc-bbab89efdb71,16,"## 2.2. Audity: A Dual-Branch Network for Audio Deepfake Verification

To address the complementary modeling of speech structure and generation artifacts, we propose Audity , a dual-branch architecture that integrates pre-trained speech structural representations with generation artifact modeling. As illustrated in Figure 2, the network consists of two parallel pathways: an Audio Structural Branch and a Generation Artifacts Branch , which are fused to produce discriminative deepfake embeddings.",2.2. Audity: A Dual-Branch Network for Audio Deepfake Verification,2,,prose,91,65f2a448-33ac-4c9a-b13e-56d94b2e5387,a7af3016-3376-49fa-9413-2629c1df0793,2025-12-07T17:14:21.247686
a7af3016-3376-49fa-9413-2629c1df0793,eacd5119-8805-41cb-bdfc-bbab89efdb71,17,"Fig. 2 . The overall architecture of Audity.

<!-- image -->",2.2. Audity: A Dual-Branch Network for Audio Deepfake Verification,2,,prose,15,2379f458-6f34-4f38-bcef-65337f9b937c,11edf67b-efea-4280-bde6-691f65edd681,2025-12-07T17:14:21.247692
11edf67b-efea-4280-bde6-691f65edd681,eacd5119-8805-41cb-bdfc-bbab89efdb71,18,"## 2.2.1. Audio Structural Branch

Leveraging the strengths of self-supervised pre-training, this branch employs w2v-BERT 2.0 [12] 1 to extract high-level structural representations of speech content. Unlike traditional 'semantic' modeling, which focuses on linguistic meaning, our design emphasizes capturing temporal dependencies of language units - including phoneme sequences, prosodic contours, and syllabic rhythms -that characterize natural speech consistency. Input as a mel-spectrogram, the backbone processes sequential features through masked prediction objectives, learning to reconstruct intact speech structures from corrupted inputs. This enables the branch to encode normative patterns of human speech production and detect structural anomalies introduced by deepfake algorithms (e.g., unnatural prosodic breaks or phoneme misalignments).",2.2.1. Audio Structural Branch,2,,prose,159,a7af3016-3376-49fa-9413-2629c1df0793,298f98c7-1d0c-4af5-b679-7fb267bd2b47,2025-12-07T17:14:21.247699
298f98c7-1d0c-4af5-b679-7fb267bd2b47,eacd5119-8805-41cb-bdfc-bbab89efdb71,19,"## 2.2.2. Generation Artifacts Branch

To model artifacts specific to synthetic audio generation, this branch is designed to flexibly accommodate various state-of-the-art acoustic modeling architectures. By taking spectrograms as input, the branch preserves comprehensive raw audio information, enabling the extraction of generationspecific artifacts without reliance on handcrafted features. This approach allows the model to capture technical fingerprints associated with different deepfake generation methods.",2.2.2. Generation Artifacts Branch,2,,prose,85,11edf67b-efea-4280-bde6-691f65edd681,dcafdead-5b3b-4a13-af28-2003249e2248,2025-12-07T17:14:21.247705
dcafdead-5b3b-4a13-af28-2003249e2248,eacd5119-8805-41cb-bdfc-bbab89efdb71,20,"## 2.2.3. Feature Fusion and Embedding Generation

The outputs of the two branches are concatenated and passed through a fusion layer, which integrates the audio structural features and generation artifact features. The resulting joint representation captures both the intrinsic patterns of natural speech and the distinctive artifacts introduced by synthetic generation. This comprehensive feature integration enables Audity to support the ADV task, facilitating not only the detection of deepfake audio but also the accurate attribution of its generative source.",2.2.3. Feature Fusion and Embedding Generation,2,,prose,95,298f98c7-1d0c-4af5-b679-7fb267bd2b47,48b44e51-b920-46d9-85ba-897675193c2d,2025-12-07T17:14:21.247711
48b44e51-b920-46d9-85ba-897675193c2d,eacd5119-8805-41cb-bdfc-bbab89efdb71,21,1 https://huggingface.co/facebook/w2v-bert-2.0,2.2.3. Feature Fusion and Embedding Generation,2,,prose,17,dcafdead-5b3b-4a13-af28-2003249e2248,18c1f1fd-f6bb-4b8f-b855-c76da9d56715,2025-12-07T17:14:21.247718
18c1f1fd-f6bb-4b8f-b855-c76da9d56715,eacd5119-8805-41cb-bdfc-bbab89efdb71,22,## 3. EXPERIMENTAL SETUPS,3. EXPERIMENTAL SETUPS,2,,prose,9,48b44e51-b920-46d9-85ba-897675193c2d,f520d73f-4498-42dd-8487-5499968e8201,2025-12-07T17:14:21.247723
f520d73f-4498-42dd-8487-5499968e8201,eacd5119-8805-41cb-bdfc-bbab89efdb71,23,## 3.1. Dataset,3.1. Dataset,2,,prose,7,18c1f1fd-f6bb-4b8f-b855-c76da9d56715,5ae491ec-5edd-43d2-9b11-cdc0540de26c,2025-12-07T17:14:21.247729
5ae491ec-5edd-43d2-9b11-cdc0540de26c,eacd5119-8805-41cb-bdfc-bbab89efdb71,24,"## 3.1.1. Training Dataset

In this study, we design and employ two distinct training settings to comprehensively evaluate the effectiveness of Audity.

First, to ensure rigorous benchmarking and comparability, we adopt the official protocol of MLAAD SourceTrace [13] 2 , where the training set consists of samples generated by 24 different audio deepfake methods.",3.1.1. Training Dataset,2,,prose,77,f520d73f-4498-42dd-8487-5499968e8201,31ba3ec0-8517-42ec-a8ec-43b27c14c9aa,2025-12-07T17:14:21.247735
31ba3ec0-8517-42ec-a8ec-43b27c14c9aa,eacd5119-8805-41cb-bdfc-bbab89efdb71,25,"Second, only through training with diverse deepfake methods can the model effectively extract the key features of various deepfake techniques. Therefore, this study has comprehensively collected 10 open-source datasets, and the detailed statistical information is presented in Table 1. All datasets are partitioned according to their official splits whenever available. For datasets without official training, validation, and test splits, the entire dataset is utilized as training data.",3.1.1. Training Dataset,2,,prose,84,5ae491ec-5edd-43d2-9b11-cdc0540de26c,4f0d6ca1-4f19-4ff8-b998-995187b7ecb1,2025-12-07T17:14:21.247742
4f0d6ca1-4f19-4ff8-b998-995187b7ecb1,eacd5119-8805-41cb-bdfc-bbab89efdb71,26,"Table 1 . Training dataset

| Dataset              | #Utterance   | Hours    |   #Types |
|----------------------|--------------|----------|----------|
| ASVspoof2019-LA [14] | 25,380       | 24.15    |        6 |
| CodecFake(UCAS) [15] | 740,747      | 706.43   |        6 |
| CodecFake+ [16]      | 1,417,845    | 1,341.30 |       31 |
| DFADD [17]           | 372,325      | 373.97   |        5 |
| GigaSpeech(M) [18]   | 885,397      | 973.44   |        0 |
| LibriSeVoc [19]      | 55,440       | 145.02   |        6 |
| MLAAD [20]           | 151,446      | 371.21   |       49 |
| SpoofCeleb [21]      | 2,540,421    | 1,982.23 |       10 |
| Wavefake [22]        | 110,870      | 197.91   |        9 |
| ADD2023 Track3 [23]  | 22,400       | 34.93    |        6 |
| Total                | 6,322,271    | 6,150.60 |      128 |",3.1.1. Training Dataset,2,,prose,323,31ba3ec0-8517-42ec-a8ec-43b27c14c9aa,c7064ca0-c3cb-4bf3-89e8-d88685b46366,2025-12-07T17:14:21.247748
c7064ca0-c3cb-4bf3-89e8-d88685b46366,eacd5119-8805-41cb-bdfc-bbab89efdb71,27,"The validation dataset is constructed based on the official validation splits provided by each source dataset. The detailed statistical information for the validation set is summarized in Table 2.

Regarding the annotation of deepfake methods, there is currently no consensus in the academic community on the factors associated with deepfake fingerprints. It is generally believed that they may be closely related to model architectures, optimization algorithms, and training datasets. In view of this, this study has conducted a rigorous examination of the deepfake methods in each dataset. Identical annotations are only assigned to models that are completely the same, thus maximizing the retention of rich meta-information and laying a foundation for subsequent research.",3.1.1. Training Dataset,2,,prose,130,4f0d6ca1-4f19-4ff8-b998-995187b7ecb1,b272b835-238a-4099-99da-3f98735cd507,2025-12-07T17:14:21.247755
b272b835-238a-4099-99da-3f98735cd507,eacd5119-8805-41cb-bdfc-bbab89efdb71,28,"2 https://deepfake-total.com/sourcetracing

Table 2 . Validate dataset

| Dataset              | #Utterance   |   Hours |   #Types |
|----------------------|--------------|---------|----------|
| ASVspoof2019-LA [14] | 24,844       |   24    |        6 |
| CodecFake(UCAS) [15] | 92,596       |   88.66 |        6 |
| CodecFake+ [16]      | 48,510       |   46.13 |       23 |
| DFADD [17]           | 6,675        |    6.78 |        5 |
| GigaSpeech(M) [18]   | 5,715        |   11.37 |        0 |
| LibriSeVoc [19]      | 18,480       |   49.03 |        6 |
| SpoofCeleb [21]      | 55,741       |   40.92 |        6 |
| ADD2023 Track3 [23]  | 8,400        |   13.9  |        6 |
| Total                | 260,961      |  280.78 |       58 |",3.1.1. Training Dataset,2,,prose,279,c7064ca0-c3cb-4bf3-89e8-d88685b46366,9e937112-63d0-4570-99ee-3650eb3992f3,2025-12-07T17:14:21.247761
9e937112-63d0-4570-99ee-3650eb3992f3,eacd5119-8805-41cb-bdfc-bbab89efdb71,29,"## 3.1.2. Test Dataset

We conducted evaluations using five different test sets, which are shown in Table 3. Especially, Demo Page datasets are collected from various demo pages and include samples generated by CosyVoice [24], CosyVoice2[25], E2TTS[26], FireRedTTS[27], Llasa[28], MaskGCT[29], SeedTTS[30], and SparkTTS[31], while Commercial TTS datasets consist of audio generated by commercial Text-to-Speech (TTS) systems, including the latest gpt-4o-mini-tts from OpenAI and audio produced by Microsoft Azure TTS.",3.1.2. Test Dataset,2,,prose,140,b272b835-238a-4099-99da-3f98735cd507,ee7ccae9-93df-414a-9da7-75af5b6f7426,2025-12-07T17:14:21.247767
ee7ccae9-93df-414a-9da7-75af5b6f7426,eacd5119-8805-41cb-bdfc-bbab89efdb71,30,"| Table 3 . Test dataset   | Table 3 . Test dataset   | Table 3 . Test dataset   | Table 3 . Test dataset   |
|--------------------------|--------------------------|--------------------------|--------------------------|
| Dataset                  | #Utterance               | Hours                    | #Types                   |
| ASVspoof2019-LA [14]     | 71,237                   | 61.49                    | 13                       |
| SpoofCeleb [21]          | 91,130                   | 66.08                    | 9                        |
| ADD2023 Track3 [23]      | 79,490                   | 119.43                   | 7                        |
| Demo Page dataset        | 604                      | 2.04                     | 8                        |
| Commercial TTS dataset   | 200                      | 0.25                     | 2                        |",3.1.2. Test Dataset,2,,prose,187,9e937112-63d0-4570-99ee-3650eb3992f3,91215ab1-308e-435d-9695-bce66c55bdf6,2025-12-07T17:14:21.247772
91215ab1-308e-435d-9695-bce66c55bdf6,eacd5119-8805-41cb-bdfc-bbab89efdb71,31,"## 3.2. Experimental Setups

Construction of test sample pairs: For the samples in each test set, samples of the same type and different types are randomly selected to form verification sample pairs.

Validation set and model selection: The validation set is shown in Table 2 and all come from the official division. Sample pairs are constructed using the same method as that for the test set. The model with the lowest Equal Error Rate (EER) on the validation set is selected as the optimal model. The threshold corresponds to the EER of the validation set.",3.2. Experimental Setups,2,,prose,114,ee7ccae9-93df-414a-9da7-75af5b6f7426,83fe275f-1f47-4ea4-a01d-30246c018e91,2025-12-07T17:14:21.247778
83fe275f-1f47-4ea4-a01d-30246c018e91,eacd5119-8805-41cb-bdfc-bbab89efdb71,32,"Sample type distribution balance: At the start of each epoch, randomly sample 1000 samples per type to ensure the balance of every type.

Implementation details of the generation artifacts branch : We implemented the generation artifacts branch using several alternative architectures, including CAM++ [32], ECAPA-TDNN [33], and ResNet293[34]. All implementations were developed based on the WeSpeaker toolkit[35, 36], ensuring consistency and reproducibility across different model variants.",3.2. Experimental Setups,2,,prose,95,91215ab1-308e-435d-9695-bce66c55bdf6,449f7340-1e4c-4855-bfab-a45de92d6fa5,2025-12-07T17:14:21.247783
449f7340-1e4c-4855-bfab-a45de92d6fa5,eacd5119-8805-41cb-bdfc-bbab89efdb71,33,"## 3.3. Metric

The test metrics consist of six items: Equal Error Rate (EER), Accuracy (Acc), False Acceptance Rate (FAR), False Rejection Rate (FRR), F1 score, and Area Under the Receiver Operating Characteristic curve (AUROC). Among them, FAR represents the sample pair with 'different' label that are misidentified as 'same'.",3.3. Metric,2,,prose,81,83fe275f-1f47-4ea4-a01d-30246c018e91,7e43db6c-491b-4466-8c46-1dc3f8bb9f59,2025-12-07T17:14:21.247790
7e43db6c-491b-4466-8c46-1dc3f8bb9f59,eacd5119-8805-41cb-bdfc-bbab89efdb71,34,"In addition, to provide a reference for practical applications, the FRR when the FAR is 1% and the FAR when the FRR is 1% are also reported.",3.3. Metric,2,,prose,36,449f7340-1e4c-4855-bfab-a45de92d6fa5,9da6f12e-8aa2-44ae-9d4b-9a945f099961,2025-12-07T17:14:21.247795
9da6f12e-8aa2-44ae-9d4b-9a945f099961,eacd5119-8805-41cb-bdfc-bbab89efdb71,35,## 4. EXPERIMENTAL RESULTS,4. EXPERIMENTAL RESULTS,2,,prose,8,7e43db6c-491b-4466-8c46-1dc3f8bb9f59,190fe329-48e8-43bb-905d-efbe70cfa66f,2025-12-07T17:14:21.247802
